[run_eval] model=Qwen/Qwen3.5-4B extractor_model=MiniMax-M2.7 judge_model=MiniMax-M3 benchmarks=edubench
loaded 3797 items for benchmark=edubench
extractions: 0 cached, 3797 to run
extract 1916/3797 item=en_PCC_77473a3592901723 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1917/3797 item=en_PCC_de15093a64e4326b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1918/3797 item=en_PCC_7cf020e390fcf659 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1919/3797 item=en_PCC_167c9124bc1d29dd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1920/3797 item=en_PCC_b52c665ccd904381 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1921/3797 item=en_PCC_292828f78a92fa9a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1922/3797 item=en_PCC_0bcda3bd33e1a0ee -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1923/3797 item=en_PCC_2754c8cca9415933 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1924/3797 item=en_PCC_abfe93bf753cb3d2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1925/3797 item=en_PCC_81cfdac8b0f62ce8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1926/3797 item=en_PCC_78a5d58f1c5579d7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1927/3797 item=en_PCC_2805399f4b34bcdd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1928/3797 item=en_PCC_73d7c01231c00b23 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1929/3797 item=en_PCC_754d6dc20cce093a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1930/3797 item=en_PCC_172cafaf254b51e3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1931/3797 item=en_PCC_7580e518ec3af69a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1932/3797 item=en_PCC_77b347036eb3ba87 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1933/3797 item=en_PCC_86904781bb559929 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1934/3797 item=en_PCC_15782a74facf807f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1935/3797 item=en_PCC_48a2fc877b9b1b53 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1936/3797 item=en_PCC_79c3e9c51c0f8a68 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1937/3797 item=en_PCC_9d642529b652caa4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1938/3797 item=en_PCC_0dbffc64a9681aed -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1939/3797 item=en_PCC_287f435c7913121a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1940/3797 item=en_PCC_dcfaace6c3ee1f58 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1941/3797 item=en_PCC_9fa7a7b72abb2f3c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1942/3797 item=en_PCC_64aac012339430dd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1943/3797 item=en_PCC_10ac7dbc55b3e1a3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1944/3797 item=en_PCC_7f3cf5c4d0e3607a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1945/3797 item=en_PCC_05d298303dcb53b4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1946/3797 item=en_PCC_6cb4bf9f1f61e46b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1947/3797 item=en_PCC_e8568c615729a50f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1948/3797 item=en_PCC_a7d7d5b6e911b9cb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1949/3797 item=en_PCC_f94b99b9d71e1407 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1950/3797 item=en_PCC_d6d566824718273a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1951/3797 item=en_PCC_8e6ad72d06c4719f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1952/3797 item=en_PCC_12fbd5d100dd3633 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1953/3797 item=en_PCC_c8f2a4a8f966bb8f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1954/3797 item=en_PCC_68603d8a700a5a1a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1955/3797 item=en_PCC_7db577b8c47ba23e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1956/3797 item=en_PCC_5ba2bee18830d909 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1957/3797 item=en_PCC_a6a9a5a0f39f5a11 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1958/3797 item=en_PCC_db5da13342d4a3c6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1959/3797 item=en_PCC_aef951de9285014f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1960/3797 item=en_PCC_15fbe4098873be41 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1961/3797 item=en_PCC_7d8fb8ac0009fdfd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1962/3797 item=en_PCC_687ac78bf97a6fea -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1963/3797 item=en_PCC_74e350a81b9104be -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1964/3797 item=en_PCC_7da165e0cf4219e8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1965/3797 item=en_PCC_58439a759ef5136a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1966/3797 item=en_PCC_5869deeab51b8d2f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1967/3797 item=en_PCC_8bf631118231bcb7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1968/3797 item=en_PCC_9185370afb09fdc1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1969/3797 item=en_PCC_c9b5c1d21a8abe76 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1970/3797 item=en_PCC_da7f2149f3419bd1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1971/3797 item=en_PCC_dd16286529cd4a9f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1972/3797 item=en_PCC_6b6e29f41b551d79 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1973/3797 item=en_PCC_ee220648b8bdc1b2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1974/3797 item=en_PCC_80382617902cf21f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1975/3797 item=en_PCC_a8a446abd98b9d8c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1976/3797 item=en_PCC_7d4b61cb1ab1878c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1977/3797 item=en_PCC_0b8f7d295829e14f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1978/3797 item=en_PCC_e3897d29d266638e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1979/3797 item=en_PCC_9665a913cd063eba -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1980/3797 item=en_PCC_a19d4f8f0a4c1b03 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1981/3797 item=en_PCC_bfb3ca50427d9a24 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1982/3797 item=en_PCC_96ed9bd24a9a23e2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1983/3797 item=en_PCC_89cabd7e8574a3a5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1984/3797 item=en_PCC_cf8300743029af8a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1985/3797 item=en_PCC_cf94ceec77492de9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1986/3797 item=en_PCC_0ed18ee219e99409 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1987/3797 item=en_PCC_82e9d2db8b5024f8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1988/3797 item=en_PCC_fc41d619628ebc80 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1989/3797 item=en_PCC_1eaed9c5539da2ae -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1990/3797 item=en_PCC_14139dc843936b5a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1991/3797 item=en_PCC_b66488d5daf6746a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1992/3797 item=en_PCC_a4f9a9d3b437c43f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1993/3797 item=en_PCC_dd515622b26b61fc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1994/3797 item=en_PCC_085cf8c03d141a5b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1995/3797 item=en_PCC_d9f9ee896d2167fe -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1996/3797 item=en_PCC_f2599ef1fd29a7bd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1997/3797 item=en_PCC_aa3303964e0bf972 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1998/3797 item=en_PCC_60ec4bbe45ff67da -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1999/3797 item=en_PCC_3b6423df314673ca -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2000/3797 item=en_PCC_42204ba75d0e291a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2001/3797 item=en_PCC_256cb704bc8e8962 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2002/3797 item=en_PCC_717149fa7ab48862 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2003/3797 item=en_PCC_388ac1ea4c3a24fc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2004/3797 item=en_PCC_a59c96fe84713fd9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2005/3797 item=en_PCC_f34508e4afbe6720 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2006/3797 item=en_PCC_b5568073c9cf1933 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2007/3797 item=en_PCC_bf1c911c217eecf3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2008/3797 item=en_PCC_ab72e3709ae158ff -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2009/3797 item=en_PCC_9a10e7a4975de5f4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2010/3797 item=en_PCC_d60aba9f9ddc237d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2011/3797 item=en_PCC_647920849dd533a6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2012/3797 item=en_PCC_9ea2de3ef31aa005 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2013/3797 item=en_PCC_9f00fa814e8760da -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2014/3797 item=en_PCC_de3b107041cd696f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2015/3797 item=en_PCC_43268c8fd7100925 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2016/3797 item=en_PCC_d8780478be0bd5ba -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2017/3797 item=en_PCC_e25a6187f48bdd4d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2018/3797 item=en_PCC_00981ec7783c43dd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2019/3797 item=en_PCC_742e21630c774082 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2020/3797 item=en_PCC_d5ad8e7e17a05d05 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2021/3797 item=en_PCC_c362b37860af08c3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2022/3797 item=en_PCC_941b1a91089ef869 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2023/3797 item=en_PCC_3a9e2b3f7df155e8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2024/3797 item=en_PCC_5ffc70861d82e7c9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2025/3797 item=en_PCC_a5536db89fb62875 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2026/3797 item=en_PCC_0ce8110f05e62bb9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2027/3797 item=en_PCC_0a3f271d99b3d064 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2028/3797 item=en_PCC_2f1106486b0dd3f4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2029/3797 item=en_PCC_3efdbd32ee32b922 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2030/3797 item=en_PCC_9499ce8344192d51 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2031/3797 item=en_PCC_08942cf580a89133 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2032/3797 item=en_PCC_842b716507deb698 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2033/3797 item=en_PCC_8553aa47018a91e2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2034/3797 item=en_PCC_6732dcef1959206a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2035/3797 item=en_PCC_a1e1e6ec7caf4dea -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2036/3797 item=en_PCC_f8ffe94f395bc994 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2037/3797 item=en_PCC_9eca78a2ddec97f8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2038/3797 item=en_PCC_e51344ae803d055e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2039/3797 item=en_PCC_b84ac559aa677f64 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2040/3797 item=en_PCC_0be3be1eb453fd81 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2041/3797 item=en_PCC_ca9abaabfd2569ff -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2042/3797 item=en_PCC_8e2e96fe0e9fc194 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2043/3797 item=en_PCC_78806aeb7611b9aa -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2044/3797 item=en_PCC_c2feaeebee76d1c8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2045/3797 item=en_PCC_370b158dfc35f1db -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2046/3797 item=en_PCC_d3d688b84ab02d54 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2047/3797 item=en_PCC_e85d8f10ee3903f4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2048/3797 item=en_PCC_d2777216c90d87a1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2049/3797 item=en_PCC_284954c9bd279246 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2050/3797 item=en_PCC_5eb0c88ac135fa6a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2051/3797 item=en_PCC_093af06c0b6583eb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2052/3797 item=en_PCC_29fb0019c2567da7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2053/3797 item=en_PCC_53ed8a82a3c809f9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2054/3797 item=en_PCC_ee7683efdf38e88d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2055/3797 item=en_PCC_5704aee3eb013c82 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2056/3797 item=en_PCC_2e0c0cd89c6d3e24 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2057/3797 item=en_PCC_0879a9ae2db332e1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2058/3797 item=en_PCC_e65a169e8046fd16 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2059/3797 item=en_PCC_f058df66be5e979d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2060/3797 item=en_PCC_74d85380a93ac7c4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2061/3797 item=en_PCC_15ec27812b3f161d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2062/3797 item=en_PCC_2a8a86b5add8ee7b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2063/3797 item=en_PCC_6685b224c833081d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2064/3797 item=en_PCC_0c41faa05744e3c5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2065/3797 item=en_PCC_42ec4443bd44e69c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2066/3797 item=en_PCC_0de1819d33b001a3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2067/3797 item=en_PCC_c16571581263c805 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2068/3797 item=en_PCC_0c98b8bd264cd74b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2069/3797 item=en_PCC_1e80903e52847f42 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2070/3797 item=en_PCC_c1ccaf800cab4b2d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2071/3797 item=en_PCC_8003ae1d0a1138fb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2072/3797 item=en_PCC_3e3f7b47e5fa9deb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2073/3797 item=en_PCC_798b3a84e5b0ef46 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2074/3797 item=en_PCC_fc648100978b16b4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2075/3797 item=en_PCC_0fd2a3cc974f58d4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2076/3797 item=en_PCC_ffa1ac515d1f98f9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2077/3797 item=en_PCC_8334b5e309077400 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2078/3797 item=en_PCC_0c48a1154de2de8b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2079/3797 item=en_PCC_3d79dcab0691dab3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2080/3797 item=en_PCC_7e6283edf1d3edce -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2081/3797 item=en_PCC_16061dfc5890b99c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2082/3797 item=en_PCC_d48e871786d4d68a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2083/3797 item=en_PCC_c647eb8f63b4da3a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2084/3797 item=en_PCC_d21ddda28bf61ad8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2085/3797 item=en_PCC_31738fc73023421c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2086/3797 item=en_PCC_a8da9ed2a100662c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2087/3797 item=en_PCC_50686e3c40320062 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2088/3797 item=en_PCC_5ad7982e58023106 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2089/3797 item=en_PCC_c8c54fa83a8862b6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2090/3797 item=en_PCC_ca7a11c17a894616 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2091/3797 item=en_PCC_699dd3d0149cf3b6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2092/3797 item=en_PCC_4e41170f2466cecd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2093/3797 item=en_PCC_4a1304a295de4d0b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2094/3797 item=en_PCC_a0ce52d055491c2a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2095/3797 item=en_PCC_c0ddab0fcfe90065 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2096/3797 item=en_PCC_e1aa7df388302759 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2097/3797 item=en_IP_fd591d8856fde8c4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2098/3797 item=en_IP_88976fb0f95cd156 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2099/3797 item=en_IP_af929f4cb5077c2a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2100/3797 item=en_IP_b3b4b48428072577 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2101/3797 item=en_IP_b938a9b8d4d512f9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2102/3797 item=en_IP_f5407ca467d6691c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2103/3797 item=en_IP_f73f7da6b3639775 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2104/3797 item=en_IP_7205f49e7995367e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2105/3797 item=en_IP_fe5cdc92b7d42ef5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2106/3797 item=en_IP_1cd5b6c9e7b61624 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2107/3797 item=en_IP_6c5a9d162ccfb99a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2108/3797 item=en_IP_99aa55818678faea -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2109/3797 item=en_IP_0bb26555444039bf -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2110/3797 item=en_IP_afce977db8bedeff -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2111/3797 item=en_IP_795dcbae88c6aa54 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2112/3797 item=en_IP_31d6e294466b64e7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2113/3797 item=en_IP_cd37ead89ec27d0f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2114/3797 item=en_IP_16e628517ca1cd12 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2115/3797 item=en_IP_4c14111e9efa8f17 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2116/3797 item=en_IP_91f7289e14fe64fb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2117/3797 item=en_IP_8928558cd9f52e6d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2118/3797 item=en_IP_01a11ac4eedfd696 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2119/3797 item=en_IP_07d0d8b5670d20a9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2120/3797 item=en_IP_2280491c75454ee1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2121/3797 item=en_IP_63356d3aaa436f8a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2122/3797 item=en_IP_467a5ef28f4dfd81 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2123/3797 item=en_IP_aecb7a1128d7a2bf -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2124/3797 item=en_IP_a8fbf0c333457478 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2125/3797 item=en_IP_6c8093494ba2c568 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2126/3797 item=en_IP_c2c1d1cabb25f5fe -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2127/3797 item=en_IP_9b2a5cec825da225 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2128/3797 item=en_IP_01b09d07ff3ab355 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2129/3797 item=en_IP_5188afad51aec660 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2130/3797 item=en_IP_efa589dadf6dcb28 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2131/3797 item=en_IP_b7ebf63380c8e4f0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2132/3797 item=en_IP_b213526c0f22493c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2133/3797 item=en_IP_a2cc9bd8f0938ec5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2134/3797 item=en_IP_620e3dbfc1e22039 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2135/3797 item=en_IP_ede59147000e50a0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2136/3797 item=en_IP_8369b536f8d06de4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2137/3797 item=en_IP_7b5755555f9eb958 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2138/3797 item=en_IP_005672ebd066ffba -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2139/3797 item=en_IP_d25ba2479e92b687 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2140/3797 item=en_IP_79375338b52961cc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2141/3797 item=en_IP_e96224b8dcf84ad0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2142/3797 item=en_IP_e827bd6ef7e77e55 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2143/3797 item=en_IP_f1595eb6f2d5dac5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 2144/3797 item=en_IP_a50cc1a267298195 -> '{"judge_model": "MiniMax-M3", "scores": '
